title;start;description;slurmConfig;optimization;c_keep_iteration_gdxes;c_testOneRegi_region;cm_nash_autoconverge;cm_iteration_max;cm_emiscen;carbonprice;cm_rcp_scen;cm_iterative_target_adj;cm_co2_tax_2020;cm_peakBudgYr;techpol;regipol;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_multigasscen;water;cm_EDGEtr_scen;cm_startyear;cm_flex_tax;power;c32_startIter_PyPSA;c32_pypsa_capfac;cm_pypsa_markup;c32_pypsa_peakcap;c32_pypsa_curtailment;c32_pypsa_preFac;c32_pypsa_preFacManual;c32_avg_rm2py;c32_avg_py2rm;cm_pypsa_sharePenalty;c32_pypsa_multiregion;c32_pypsa_dir;path_gdx;path_gdx_ref;regionmapping;extramappings_historic
PyPSA_base_testOneRegi;0;;8;testOneRegi;1;DEU;0;10;1;;;;;;;;;;;;;;;0;PyPSA;1;on;on;on;off;on;on;1;1;off;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/IntC_base_testOneRegi_2023-08-13_13.23.23/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_base_testOneRegi_Markup;0;;8;testOneRegi;1;DEU;0;10;1;;;;;;;;;;;;;;;0;PyPSA;1;on;on;off;off;on;off;0;0;off;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_base_testOneRegi_2023-08-14_00.02.30/fulldata_1.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_base_preFacOff_AvgBothWays_allIter;0;;7;nash;1;;0;15;1;;;;;;;;;;;;;;;0;PyPSA;1;on;on;on;off;off;off;1;1;off;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_base_CapFac_MarkUp_PeakResCap_AllPreFactors_2023-09-21_01.37.17/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_base_preFacManual_AvgBothWays_allIter;0;;7;nash;1;;0;15;1;;;;;;;;;;;;;;;0;PyPSA;1;on;on;on;off;on;on;1;1;off;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_base_CapFac_MarkUp_PeakResCap_AllPreFactors_2023-09-21_01.37.17/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_base_preFacManual_AvgBothWays_sharePenalty;0;;7;nash;1;;0;15;1;;;;;;;;;;;;;;;0;PyPSA;1;on;on;on;off;on;on;1;1;on;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_base_CapFac_MarkUp_PeakResCap_AllPreFactors_2023-09-21_01.37.17/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_NPi_preFac_NoAvg;1;;7;nash;1;;0;15;9;NPi;rcp45;3;1;2100;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;heat;Mix1;2005;0;PyPSA;1;on;on;on;off;on;off;0;0;off;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_startFromAMT_2023-09-27_19.43.51/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_NPi_testError;0;;7;nash;1;;0;15;9;NPi;rcp45;3;1;2100;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;heat;Mix1;2005;0;PyPSA;1;on;on;on;off;on;off;0;0;off;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_base_CapFac_MarkUp_PeakResCap_AllPreFactors_2023-09-21_01.37.17/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_c50_preFacManual_AvgBothWays;0;;7;nash;1;;0;15;9;exogenous;rcp45;;;;;;;;;;;;;0;PyPSA;1;on;on;on;off;on;on;1;1;off;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_c50_preFac_AvgBothWays_2023-09-26_18.36.29/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_policy;0;;7;nash;1;;0;10;9;exogenous;rcp45;;;;;;;;;;;;;0;PyPSA;1;on;off;off;off;on;off;0;0;off;off;/p/tmp/adrianod/pypsa-eur;/p/tmp/adrianod/remind-pypsa/output/PyPSA_base_CapFac_MarkUp_PeakResCap_AllPreFactors_2023-09-21_01.37.17/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
PyPSA_base_multiregion;0;;7;nash;1;;0;10;1;;;;;;;;;;;;;;;0;PyPSA;1;on;on;on;off;on;off;0;0;off;on;/p/tmp/adrianod/pypsa-eur_multiregion;/p/tmp/adrianod/remind-pypsa/output/IntC_base_2023-09-06_16.17.12/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_base_testOneRegi;0;;8;testOneRegi;1;DEU;0;10;1;;;;;;;;;;;;;;;0;IntC;;;;;;;;;;;;;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_base_testNash;0;;7;nash;1;;0;10;1;;;;;;;;;;;;;;;0;IntC;;;;;;;;;;;;;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_base;0;;7;nash;1;;1;;1;;;;;;;;;;;;;;;0;IntC;;;;;;;;;;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_base_testOneRegi_2023-08-17_13.16.37/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_policy_testOneRegi;0;;8;nash;1;;0;10;9;exogenous;rcp26;;;;;;;;;;;;;0;IntC;;;;;;;;;;;;;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_c50;0;;7;nash;1;;0;10;9;exogenous;rcp26;;;;;;;;;;;;;0;IntC;;;;;;;;;;;;;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_NPi;0;;7;nash;;;1;;9;NPi;rcp45;3;1;2100;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;heat;Mix1;2005;0;IntC;;;;;;;;;;;;;;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
IntC_NPi_startFromAMT;0;;7;nash;;;1;;9;NPi;rcp45;3;1;2100;NPi2018;regiCarbonPrice;on;on;EUR_regi, NEU_regi;3;heat;Mix1;2005;0;IntC;;;;;;;;;;;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2023-09-22_22.09.12/fulldata.gdx;;./config/21_regions_EU11/regionmapping_21_EU11.csv;./config/21_regions_EU11/extramapping_EU27.csv
