title;start;description;slurmConfig;optimization;cm_nash_mode;c_keep_iteration_gdxes;c_testOneRegi_region;cm_nash_autoconverge;cm_iteration_max;cm_rcp_scen;subsidizeLearning;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;cm_emiscen;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_multigasscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;power;cm_flex_tax;c32_startIter_PyPSA;c32_everyIter_PyPSA;c32_checkPrice;c32_pypsa_capacity;c32_pypsa_capfac;cm_pypsa_markup;c32_pypsa_peakcap;c32_pypsa_h2stor;c32_pypsa_curtailment;c32_pypsa_trade;c32_pypsa_trade_quantities;c32_pypsa_trade_prices;c32_pypsa_trade_anticipation;c32_pypsa_trade_max;c32_pypsa_preFac;c32_pypsa_preFacManual;c32_avg_rm2py;c32_avg_py2rm;c32_iterPreFacFadeOut;c32_pypsa_potentials;c32_windoffFree;c32_adjCost;c32_deactivateTech;c32_pypsa_multiregion;c32_pypsa_dir;c32_pypsa_pathgdx;path_gdx;path_gdx_ref;path_gdx_refpolicycost;regionmapping;extramappings_historic
PyPSA_NPi_DEU_baseline;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;off;off;off;;;;;off;off;0;0;0;off;off;0;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_2024-11-19_13.01.08/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_baseline_avg;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;off;off;off;;;;;off;off;1;1;0;off;off;0;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi-AMT_2024-12-15_04.39.39/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_baseline_noCoalAfter2050;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;off;off;off;;;;;off;off;0;0;0;off;off;0;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_2024-11-19_13.01.08/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_baseline_preFactor;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;off;off;off;;;;;on;off;0;0;0;off;off;0;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi-AMT_2024-12-15_04.39.39/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_baseline_preFactorManual_50iter;0;;7;nash;2;1;;0;50;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;off;off;off;;;;;on;on;0;0;0;off;off;0;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi-AMT_2024-12-15_04.39.39/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_h2stor;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;on;off;off;;;;;off;off;0;0;0;off;off;0;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_2024-11-19_13.01.08/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_noPreFac_fullCap_windOffFree;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;1;on;on;on;off;off;off;;;;;off;off;1;1;0;off;on;1;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_2024-11-19_13.01.08/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_freeWindOff_PreFac_h2stor;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;on;off;off;;;;;on;off;1;1;0;off;on;1;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_2024-11-19_13.01.08/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_preFac_windOffFree;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;off;off;off;;;;;on;off;1;1;0;off;on;1;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;/p/tmp/adrianod/remind-pypsa/output/PyPSA_NPi_DEU_preFac_windOffFree_2024-12-10_23.46.03/PyPSAEUR2REMIND_4.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_2024-11-19_13.01.08/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_freeWindOff;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;off;off;off;;;;;on;off;1;1;0;off;on;1;0;off;/p/tmp/adrianod/pypsa-eur_090;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_PyPSAPot_preFacFadeOut;0;;7;nash;2;1;;0;30;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;off;off;off;;;;;on;off;1;1;15;on;off;1;0;off;/p/tmp/adrianod/pypsa-eur_090;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_PyPSAPot_TechDeactivate;0;;7;nash;2;1;;0;30;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;off;off;off;;;;;on;off;1;1;0;on;off;1;1;off;/p/tmp/adrianod/pypsa-eur_090;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_freeWindOff_PyPSAPot_v0900;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;off;off;off;;;;;on;off;1;1;0;on;on;1;0;off;/p/tmp/adrianod/pypsa-eur_090;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_freeWindOff_PyPSAPot_v0100;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;1;0;on;on;on;off;off;off;;;;;on;off;1;1;0;on;on;1;0;off;/p/tmp/adrianod/pypsa-eur_v0.10.0;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_absQ_absP_anticipOff_max1;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;0;0;on;on;on;off;off;on;abs;abs;off;1;on;off;1;1;0;off;off;1;0;on;/p/tmp/adrianod/pypsa-eur_multiregion;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_absQ_absP_anticipOn_max1;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;0;0;on;on;on;off;off;on;abs;abs;on;1;on;off;1;1;0;off;off;1;0;on;/p/tmp/adrianod/pypsa-eur_multiregion;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_absQ_absP_anticipOff_max03;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;0;0;on;on;on;off;off;on;abs;abs;off;0.3;on;off;1;1;0;off;off;1;0;on;/p/tmp/adrianod/pypsa-eur_multiregion;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_absQ_absP_anticipOn_max03;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;0;0;on;on;on;off;off;on;abs;abs;on;0.3;on;off;1;1;0;off;off;1;0;on;/p/tmp/adrianod/pypsa-eur_multiregion;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_relQ_absP_anticipOff_max1;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;0;0;on;on;on;off;off;on;rel;abs;off;1;on;off;1;1;0;off;off;1;0;on;/p/tmp/adrianod/pypsa-eur_multiregion;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_relQ_absP_anticipOn_max1;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;0;0;on;on;on;off;off;on;rel;abs;on;1;on;off;1;1;0;off;off;1;0;on;/p/tmp/adrianod/pypsa-eur_multiregion;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_relQ_absP_anticipOff_max03;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;0;0;on;on;on;off;off;on;rel;abs;off;0.3;on;off;1;1;0;off;off;1;0;on;/p/tmp/adrianod/pypsa-eur_multiregion;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_relQ_absP_anticipOn_max03;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;PyPSA;0;1;1;0;0;on;on;on;off;off;on;rel;abs;on;0.3;on;off;1;1;0;off;off;1;0;on;/p/tmp/adrianod/pypsa-eur_multiregion;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
IntC_NPi;0;;7;nash;2;1;;;;rcp45;;3;0;NPi;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix1;;2005;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;9;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;on;EUR_regi, NEU_regi;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;0;on;on;on;off;off;off;;;;;off;off;0;0;0;off;off;0;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_newLoad_h2stor_AddH2_preFac;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;9;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;on;EUR_regi, NEU_regi;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;0;on;on;on;on;off;off;;;;;on;on;0;0;0;off;off;0;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_newLoad_h2stor_AddH2_preFac_windOff_PyPot;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;9;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;on;EUR_regi, NEU_regi;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;0;on;on;on;on;off;off;;;;;on;on;0;0;0;on;on;0;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_newLoad_h2stor_AddH2_windOff_PyPot;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;9;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;on;EUR_regi, NEU_regi;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;0;on;on;on;on;off;off;;;;;off;off;0;0;0;on;on;0;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_h2storRCL_h2turbCFmax;1;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;9;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;on;EUR_regi, NEU_regi;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;0;on;on;on;on;off;off;;;;;on;on;0;0;0;on;on;0;0;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
IntC_NPi2025;0;;7;nash;2;;;;;rcp45;;0;0;NPi2025;;;9;;NPi2018;regiCarbonPrice;;on;on;EUR_regi, NEU_regi;3;Mix2ICEban;;2005;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
IntC_PkBudg1000;0;;7;nash;2;;;;;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;9;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;on;on;EUR_regi, NEU_regi;;Mix3ICEban;1;2030;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IntC_NPi2025;IntC_NPi2025;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
